Author,Rating,Content
Trương Thị Hoàng Vân,"4,0",
Ha Bui Ngoc,"5,0","Đồ ăn ngon, nhân viên phục vụ chu đáo, quán decor đẹp. Giá hơi cao xíu"
Travelinhtinh Plus,"3,0","Một trong những nhà hàng đông nhất ở khu phố cổ, có cửa ở 2 mặt phố. Đồ uồng bình thường, nhân viên hơi lề mề. Phía trước cửa có dãy đèn lồng đẹp."
Bui Quoc Dat,"3,0",Nhiều loại bánh ngọt rất ngon. Vị trí ngay trung tâm phố cổ. Có ghế ngoài hiên
cong minh,"5,0","Nhà hàng đẹp , đa dạng món ăn giá cả bình dân"
Tien Tran kim,"3,0","Ngon, giá  hợp lý, không gian ấm cúng, phục vụ tốt, vui vẻ"
Hung Nguyen Tuan,"4,0",nhà hàng có nhiều đồ ăn khác nhau phù hợp với khẩu vị của mỗi người
Quang Vu Ngo,"4,0",Chất lượng thức ăn ổn. Phục vụ nhanh và tốt dù rất đông. Giá cao.
Tu Thanh,"5,0","Món ăn rất ngon, thơm...tuyệt vời"
Taco Taco,"1,0","Nhân viên thu ngân nhăn nhó, mặt mày khó chịu khi pv khách. Y kiểu khách hàng đi xin."
Tran chu Giang,"5,0","Bánh ở đây thật tuyệt , ngon và giá cả hợp lý"
DONNA,"4,0",Giá hợp lý. Đồ ăn ngon.
phan xuan phuong,"4,0","nhà hàng ok, chuyên phục vụ khách nước ngoài."
Minh Hung Nguyen,"5,0",Rất hài lòng. Nếu có dịp sẽ quay lại
Quang Hữu Nghĩa Dương,"5,0","quán không ồn cũng không quá nhẹ nhàng, nói chung ok"
Nguyễn Vĩnh Kiều,"5,0","Không gian tốt, đồ uống-kem-bánh ngon."
Johnny Khanh,"1,0",Thái độ phục vụ không tốt với người Việt.
danang capquang,"4,0","Club đẹp, giá tốt, nhân viên nhiệt tình"
An Nguyen,"3,0",món tây khá ngon
Vera Trang Nguyen,"4,0","Không gian thoáng, đẹp"
hoang tranle,"4,0",Quán đẹp
Do Van Luc,"3,0",Sôi động
Nguyễn Minh Nhật,"3,0",Nên thử
Quang Vinh Nguyễn,"5,0",Bánh ngọt rất ngon
Cường Nguyễn,"4,0",Bánh ngon lắm
Trương Thanh Thúy,"5,0",Chuyên nghiệp
Gilo,"5,0",
Ong C,"4,0",
Miss Lamin,"5,0",
Yuki Shiroyama,"5,0",
kiko nabe,"1,0",
jun jun,"5,0",
Giang Le,"4,0","Không gian đẹp, đồ ăn trang trí đẹp, thực đơn đắt hơn những chỗ khác ở Hội An. Chúng tôi ăn tối vào giờ ăn trưa và rất ồn ào bởi nhiều nhóm du lịch."
